71 71 71 41 
0.000000 -2.987874 -0.105818 -2.180014 7.822591 -2.166622 -1.945644 -3.783840 -4.693833 0.595594 2.993840 -4.310229 -1.915429 4.760256 4.954932 2.070029 -4.570177 5.173818 -2.952980 -1.322762 2.155697 -0.945847 -3.310476 1.948120 -2.190987 3.128105 3.904395 -1.212425 -2.065500 -0.717887 -0.620822 5.374348 -2.286315 -4.174724 -4.274429 1.300401 -2.160232 1.696945 -0.598799 -1.455684 -2.972132 -2.489959 -6.615333 0.577851 -1.108039 -2.370504 2.537051 3.321412 -3.049350 -0.109807 -3.533560 1.480757 -4.135063 -2.374327 2.119430 0.715458 -1.215057 -2.014212 0.864394 -4.425881 2.101318 2.882260 -3.244891 -3.948079 -4.038954 3.279020 -0.693404 -3.296228 2.100434 -0.983961 2.598426 
0.000000 0.709240 -0.239704 -0.415607 1.238405 0.570572 -0.067867 0.687483 -0.429318 -0.696024 -0.490258 -2.170061 0.130306 1.239877 2.192176 0.513978 -0.965098 0.049716 -0.412022 -0.141586 -1.655420 -0.030176 0.216928 -0.302923 -2.122891 -1.218774 0.650367 0.099691 0.220311 -1.464749 -1.191161 0.900143 -1.551805 -1.069983 -1.787960 -0.374666 0.224689 -0.100267 -0.842467 -0.784238 0.031151 0.330300 -0.492150 -0.317121 -0.222068 -1.115754 0.998110 0.357897 -0.028998 -1.175809 0.209954 -0.030550 0.381670 -0.840588 -0.219641 0.527339 0.252149 0.141497 1.218134 -0.434562 0.129369 0.917834 0.216219 1.242752 -0.511454 7.331899 -0.873522 -1.109214 0.101541 -1.011933 -0.350038 
0.000000 0.486501 -2.688734 0.013353 -0.043363 0.408741 0.232449 1.414087 -1.391810 -0.753182 0.195427 -2.345593 0.193607 0.952952 -0.164490 -0.288061 -1.141057 2.618035 -0.323386 -0.630092 0.668153 0.060864 -0.094800 -0.444599 -0.581089 -1.075592 0.233037 -0.813879 0.181347 -0.154723 -0.127767 1.329371 -0.536030 0.802235 -0.420155 0.563739 0.106423 0.065538 -0.188861 -0.915939 -1.925177 0.618071 0.556352 0.302751 0.163326 0.590985 -0.740100 -1.096249 0.482901 -0.998596 -0.408450 0.062975 -0.073608 0.132515 -2.731081 1.629350 0.366189 0.186296 0.458634 -2.662898 -0.950807 -0.277276 -0.054032 0.953620 -1.760719 0.444334 -0.359170 -0.331881 -0.127223 0.220117 -0.078285 
0.000000 1.172522 -1.501721 0.339160 2.187784 0.704610 0.336136 0.201250 -1.225440 -0.172060 0.275547 -2.144887 0.021665 1.056303 -0.366628 -0.568818 -0.745824 -1.538588 -0.506530 -0.852524 0.502921 -0.041440 0.347416 -0.202726 -0.809275 0.712586 -0.504499 1.740120 0.143333 0.203323 -0.019397 0.765989 -0.709959 0.766302 -0.847010 0.741312 0.257864 0.160906 0.884812 -0.232540 -0.202712 0.860542 -0.950119 -1.060016 0.100861 0.106881 -0.038941 -0.325856 0.564324 -1.571788 -0.126100 0.083086 -0.823322 -0.783493 0.506672 -0.197516 0.380223 0.795404 0.257608 -2.037406 -1.353185 -0.084352 0.047268 1.543961 -0.705259 -0.109719 0.595918 -0.624174 0.179347 0.535612 -0.043830 
0.000000 1.496615 1.649855 0.246224 -0.042355 0.525209 0.254329 0.443841 -0.789620 0.541204 0.383667 -1.526063 0.057904 1.443768 0.007263 -0.290442 -1.295707 -0.547553 -0.129026 -0.180342 -0.544942 0.177274 0.383267 0.930097 0.197944 0.148296 -1.523879 -0.077098 0.262508 -0.188789 0.095498 1.169433 -0.130704 0.567330 -0.220596 0.185409 0.195131 0.450489 0.676759 -0.634889 1.520536 1.330820 -1.906589 0.179991 0.099080 1.378012 -0.285057 -0.597811 1.563735 -1.865859 1.312485 -0.387422 -0.915475 1.240413 -0.293436 1.538066 0.282963 0.305717 1.194790 -1.574692 0.935717 -1.006295 -0.170389 2.597286 -1.225665 0.196130 0.534485 -0.622593 -0.688267 0.887630 0.047428 
0.000000 1.074464 0.808183 -0.148058 1.640445 0.352561 0.348249 0.543448 -1.957601 -0.006493 -0.026355 -1.330746 0.054849 2.249238 1.651761 0.630098 -1.805695 -0.063240 -0.334564 0.072595 0.175780 -0.190073 0.517626 -0.459686 1.536094 1.434186 0.284279 -0.380990 -0.007376 -1.107100 -0.169004 0.427812 0.399333 2.133868 0.523332 -0.188211 0.527533 0.037158 0.010340 -0.874519 1.276360 0.086833 -0.012501 0.980120 0.215084 0.691000 -1.191340 -0.410318 0.446470 -1.094633 0.728605 0.078517 0.174404 -1.152989 -0.097095 1.169318 -0.058598 -0.013683 0.018917 -1.712797 0.062785 -1.756866 0.629600 1.401025 -1.872023 -0.146316 -0.792382 -1.038497 -0.867227 0.138636 -1.549546 
0.000000 0.499797 -1.159052 -0.502127 -0.293268 -0.469023 0.254533 0.689543 -1.683454 0.811693 -0.855724 -1.069723 0.075989 -2.615831 0.678712 0.827678 -1.886813 2.763345 0.315181 -1.435178 1.137121 -0.175234 0.254137 -3.102269 -0.464694 0.663327 0.467236 1.828435 -0.029895 -0.463668 0.036062 -1.745064 -0.829322 -0.597108 -0.386438 0.868881 0.113753 0.664987 0.650512 -0.430159 -0.932553 0.033995 2.649623 1.466067 0.078837 1.821213 -0.440594 2.301326 0.060148 0.342185 1.382194 -0.412856 -1.969927 2.452538 1.172442 0.795594 -0.501656 -0.332374 -0.674881 1.236003 -0.317308 0.614055 -0.888264 1.287643 -2.439857 2.717107 -0.588733 -1.893133 -0.786174 0.874031 0.397826 
0.000000 -0.347575 -0.013919 0.416876 2.502850 0.098293 0.207797 -0.243156 -0.561769 0.596103 3.328017 -0.909987 -0.160352 2.249400 0.158012 0.503737 -0.499756 -0.107286 -0.261708 0.244961 3.265469 -0.079636 0.086579 2.869308 0.446780 2.256166 1.661890 0.563119 0.191708 -0.126539 0.180948 1.779303 -0.092103 0.466550 -0.231042 -0.089533 0.011522 0.987193 0.719425 -0.136369 1.493097 -0.088149 -2.415300 1.850676 -0.000573 0.668880 -0.179070 -0.621071 0.056851 -0.589972 -0.174655 -0.063097 0.059787 0.210981 2.136013 -0.012874 -0.040436 -0.018743 0.234728 -4.463857 0.638776 -0.450710 -0.089535 -0.156085 -0.413057 0.088279 0.163781 0.104612 -0.247149 0.372127 0.630977 
0.000000 -0.241327 0.020147 0.102025 0.536584 -0.150271 -0.267160 0.036837 -0.282257 0.540717 2.575707 -0.627389 -0.135002 1.897429 0.015345 1.069151 -0.552278 2.731032 -0.566947 0.258521 1.362804 -0.171610 -0.264246 2.819566 0.155472 1.344088 1.026197 -0.874995 -0.182611 -0.187300 0.027131 2.161179 0.401495 -0.028218 -0.066478 -0.160675 -0.181910 0.948348 0.332043 -0.355053 0.715870 -0.135626 -3.437529 2.252131 -0.047851 0.570824 -0.236057 -0.709621 -0.335316 -0.327296 -0.138745 -0.139848 0.009187 -0.125421 -0.013662 -0.064108 -0.187234 -0.146254 -0.443993 -0.314930 0.562035 -0.763059 -0.227441 -0.580201 -0.584981 0.283473 0.010279 -0.078099 -0.327867 0.386630 0.126970 
0.000000 -0.780727 -1.821875 -0.087051 0.111429 -0.695603 -0.337986 -0.730590 -0.004879 0.487621 2.871403 -0.480043 -0.469179 2.812574 -0.501378 0.993593 -0.085675 1.472899 -0.122673 0.546968 1.714033 -0.143273 -0.979421 2.002846 -0.372457 0.433941 1.554464 -0.070579 -0.305055 -0.142018 -0.050473 -0.938633 -0.166055 0.714278 -0.283939 -0.334374 -0.452162 1.253220 0.513908 -0.283961 -0.473896 -0.378490 2.180394 2.046346 -0.008957 0.080288 -0.074017 -1.064135 0.208982 -0.490162 0.051000 -0.074824 -0.037505 -2.356878 0.208178 -0.305692 -0.474398 -0.371321 -0.386796 -0.125034 -0.783183 -0.012610 0.051239 -1.298185 -0.730071 0.572778 0.000110 0.275084 0.374073 0.218860 1.171731 
0.000000 -1.058456 -0.561711 -0.034645 -0.567479 -1.106970 -0.220404 -0.656640 0.282527 0.682990 2.131779 1.020999 -0.509792 -0.706883 -0.357729 0.991772 0.303446 2.105094 -0.465177 0.531051 1.824417 -0.170619 -0.763141 4.227048 0.342031 1.282059 3.873138 -0.111225 -0.490350 -0.142238 0.033351 0.216602 0.057729 0.312269 0.010218 -0.385102 -0.836929 1.183024 0.088697 0.520264 -0.422804 -0.270497 0.786331 4.008833 -0.313296 -0.850136 0.523513 -0.285680 -0.036589 0.004242 -0.083083 -0.142734 -0.619753 0.056259 0.256346 0.167860 -0.674308 -0.663708 -0.290059 0.108775 0.388073 -0.084902 -0.965048 -1.688907 0.607425 0.244385 0.295370 0.306870 0.349593 -0.158930 0.096562 
0.000000 -0.127841 -0.074031 0.039905 0.128068 -0.292268 -0.092577 -0.121281 -0.175915 -0.103142 -0.127351 -0.059183 -0.225303 0.157058 0.272553 -0.145215 -0.161984 -0.256253 -0.257365 -0.078070 -0.292808 -0.103448 -0.395050 -0.993464 -0.165228 -0.138871 -0.183348 -0.082638 -0.193043 0.123779 0.126548 -0.166266 -0.103009 0.051909 -0.109972 0.126480 -0.171513 -0.283046 0.099582 -0.047050 -0.143966 -0.004741 -0.070288 -0.628426 -0.078338 0.020315 -0.125191 -0.000589 -0.136553 -0.336965 -0.146184 -0.149766 -0.171495 -0.321733 -0.478226 0.367183 -0.164776 -0.003814 0.249502 0.009659 -0.406535 -0.067418 -0.085656 -0.213006 -0.195162 -0.075076 0.084820 -0.163146 -0.102717 0.110675 -0.176968 
0.000000 0.003482 -0.035051 -0.174181 0.027696 -0.074338 0.036741 -0.271385 -0.031440 -0.070705 -0.145945 -0.081387 0.051536 -0.230770 -0.030905 0.071911 -0.021645 -0.297045 0.032570 -0.034300 -0.152311 -0.046127 -0.127941 -0.949719 0.003911 -0.103701 -0.034764 0.109917 -0.039492 -0.024677 -0.019113 -0.965512 -0.042056 -0.010235 -0.041672 0.081392 -0.003633 -0.151787 -0.004607 -0.096166 -0.138030 0.015706 0.528080 -0.567970 -0.059875 0.068610 0.143705 0.252257 0.009643 -0.164022 -0.024289 0.100214 -0.102877 0.202487 -0.080748 -0.090266 -0.004331 -0.140725 0.178222 0.268902 -0.062836 -0.001418 -0.028329 -0.126114 0.038183 -0.040955 0.034234 -0.097272 0.065845 -0.039457 -0.051422 
0.000000 0.011682 0.285253 0.073481 0.155755 0.054521 0.066343 0.170922 -0.027201 -0.005764 -0.380892 -0.287440 -0.020117 -0.028063 0.209658 -0.052527 -0.001556 -0.456663 -0.075205 -0.028920 -0.493686 -0.006009 -0.116203 -0.525910 -0.096152 -0.238287 -0.348562 -0.101621 -0.020036 -0.042619 0.107878 0.079735 0.001247 0.040915 -0.152880 0.094848 0.102596 -0.258833 -0.102849 -0.041064 -0.010493 0.004041 0.038317 -0.556935 0.118749 0.142034 -0.033512 0.014325 0.090403 -0.075122 0.079582 -0.029024 -0.052118 0.081348 -0.427409 0.163126 -0.038967 0.022637 0.270676 -0.108706 -0.236120 -0.103096 -0.012855 -0.004264 -0.174651 -0.149207 -0.086480 0.039137 -0.040487 0.035963 -0.329590 
0.000000 0.369933 0.390027 0.103476 0.231997 0.185754 0.131982 0.225225 0.043095 -0.437844 -1.275734 -0.713287 0.129042 -0.316516 0.098950 -0.608276 -0.036662 -1.434219 -0.095114 -0.056437 -1.143526 0.007504 0.172239 -1.923550 -0.139897 -0.698577 -1.128558 -0.218505 0.064746 0.099279 -0.067216 -0.238782 -0.111256 0.209153 0.050031 0.089932 0.139373 -0.712922 -0.256569 -0.057819 0.038719 0.383232 0.327161 -1.920905 0.101149 -0.046678 -0.128145 -0.241991 0.350761 -0.435808 0.108568 0.185101 0.001920 0.167773 -1.282858 0.359713 0.134084 0.302806 0.514264 0.103054 -0.335882 -0.248219 0.084393 0.552333 -0.118496 0.016394 -0.066696 -0.084087 0.017095 -0.248022 -0.543719 
0.000000 0.155672 0.209067 0.037351 0.166317 0.008642 0.052825 0.029859 -0.087138 -0.060597 -0.330853 -0.062725 0.086899 0.125201 0.162534 -0.087485 -0.055692 -0.644127 0.014498 0.025106 -0.521263 -0.108701 -0.020195 -0.405448 -0.128666 -0.482483 -0.568172 -0.181339 0.003128 0.070534 0.054285 0.139487 -0.044299 0.061637 -0.103084 -0.033633 0.073381 -0.177880 0.054138 0.032633 0.003662 0.043919 -0.375760 -0.335575 -0.019383 0.007336 -0.106687 0.053102 0.103968 -0.272275 -0.027231 -0.010527 -0.028101 -0.285187 -0.795727 0.131721 0.008585 -0.058618 0.183251 0.026140 -0.343900 -0.126826 0.005695 0.190646 -0.276034 -0.021314 0.047190 -0.122962 -0.047314 0.046792 -0.319374 
0.000000 0.147609 0.306513 -0.044961 0.246640 -0.021470 -0.126681 0.109632 -0.136588 -0.241838 -1.166282 -0.432974 -0.073007 -0.261261 0.423697 -0.148906 -0.087563 -1.132320 -0.230800 -0.146592 -1.254008 -0.049429 -0.300061 -2.677878 -0.206354 -0.817686 -1.091976 -0.095452 -0.141580 0.195039 0.114957 -0.824303 -0.155697 -0.095754 -0.064860 0.099028 -0.030066 -0.594282 0.009014 -0.186726 -0.019903 0.088082 0.417304 -2.429080 0.126018 0.157094 -0.014481 0.399696 -0.157206 -0.529246 -0.267076 0.026548 -0.102126 0.131549 -1.325343 0.718507 0.045994 -0.010034 0.620564 0.267878 -0.735726 -0.036381 -0.080833 0.043455 -0.404515 -0.138253 -0.021102 -0.177428 0.017554 0.132446 -0.609845 
0.000000 0.114104 0.105507 -0.001472 0.055963 0.105980 -0.002986 -0.003793 -0.039837 -0.115563 -0.200470 -0.100677 0.033620 0.084348 0.048234 -0.150373 -0.067344 -0.115774 0.036944 -0.060863 -0.218171 0.037676 -0.079690 -0.076568 -0.076257 -0.140129 -0.218984 -0.041835 0.100092 -0.011110 -0.138690 0.005039 0.076762 -0.002149 -0.095975 0.070640 -0.069492 -0.135707 -0.042691 -0.082664 0.081380 0.040503 0.007503 0.038246 -0.047105 -0.054668 0.033369 -0.139091 -0.004896 -0.119599 0.001653 -0.004189 -0.063866 -0.092283 -0.060073 -0.033810 -0.041206 -0.049380 0.062057 -0.052982 0.039371 0.016240 0.052974 0.182233 0.048065 -0.039388 0.091050 0.084855 -0.059310 -0.035002 -0.035794 
0.000000 0.044420 0.057573 -0.004420 0.020560 -0.013733 0.033979 0.101566 -0.114967 -0.000664 -0.028516 -0.001446 -0.002987 -0.027535 0.076677 -0.073151 -0.007267 0.008747 0.002965 0.017880 -0.067204 -0.005018 0.033121 -0.012469 -0.054413 -0.159693 -0.041611 0.009622 0.051075 0.039908 -0.088560 0.052429 -0.079295 0.099024 -0.108083 -0.020185 0.056539 -0.011431 0.005847 0.071318 0.029298 -0.063707 0.098134 -0.078204 0.000914 -0.032804 -0.034678 -0.098601 0.041563 0.011147 0.096417 0.097882 0.082380 -0.101700 -0.202651 0.068886 0.052178 -0.012662 0.119485 0.012022 -0.002521 -0.026542 0.078760 0.141062 0.082102 0.103046 -0.057772 -0.028106 -0.022665 -0.049906 -0.018355 
0.000000 -0.084566 0.078876 -0.037145 0.005667 -0.022881 0.032126 -0.002723 0.080272 0.001331 0.027377 0.014651 0.080101 0.080685 -0.054666 -0.011881 -0.075927 -0.045937 0.052713 0.022842 0.070545 0.028742 -0.063790 -0.024854 -0.078146 -0.083866 0.020567 -0.128972 0.022524 -0.035251 -0.057064 -0.043948 -0.016201 -0.035879 -0.038842 -0.039260 0.031596 -0.032037 -0.092712 -0.056020 -0.064924 0.047597 0.068983 0.040159 -0.016712 -0.040849 0.088613 -0.068798 0.047487 0.010298 0.060627 0.016475 0.004485 0.067383 0.058880 0.000653 -0.047225 -0.083031 0.026120 -0.003910 0.003986 0.003793 0.028984 -0.052488 0.065656 -0.072693 -0.075370 0.008241 0.005614 -0.051811 0.011503 
0.000000 -0.086392 -0.028345 0.049594 0.010215 0.025649 -0.053644 0.107344 0.039354 0.074044 0.066578 -0.011357 -0.073318 -0.032287 0.048665 0.060964 0.016451 -0.022602 -0.057530 0.013009 -0.058254 -0.026872 0.008670 -0.023661 0.089186 -0.078233 0.063372 -0.075558 0.088196 0.068927 -0.055953 0.089980 0.035318 -0.080323 0.069932 0.010889 -0.041632 -0.000536 0.024603 0.070760 0.080127 0.051711 -0.045488 0.061597 -0.055758 0.050432 0.022992 -0.016365 0.038746 -0.015581 -0.003118 0.006928 -0.058790 0.083438 -0.033718 -0.002851 0.097153 -0.040828 0.010670 -0.074850 -0.064821 -0.065972 0.094114 -0.043099 0.071100 0.044218 0.047372 -0.083340 -0.005425 0.008770 0.075202 
0.000000 0.013331 -0.078869 -0.078770 0.022577 0.071244 -0.074956 0.003577 -0.096034 0.017894 -0.053110 0.089925 -0.056310 0.092418 0.011012 0.058970 -0.089993 0.064234 0.051257 0.039332 0.088869 -0.004028 0.007225 -0.092882 -0.087574 0.091756 0.078893 0.010802 -0.074792 0.056505 0.078227 0.006561 -0.036185 0.015214 -0.064464 0.076773 0.013995 0.031104 0.055647 0.090410 0.059965 0.012196 -0.046010 0.078891 0.088767 0.090653 -0.025729 0.086060 -0.037243 0.066521 -0.026229 -0.022558 -0.092741 -0.070826 -0.001481 0.045048 -0.045440 0.023676 0.013903 -0.052659 -0.072649 0.050289 -0.087910 -0.023502 0.032891 0.035265 -0.088122 0.035336 -0.061739 0.011439 0.011847 
0.000000 0.026597 0.061133 -0.053987 -0.004472 0.065440 -0.075183 -0.057439 0.051694 0.070905 -0.017240 0.058623 -0.071762 0.083299 0.074370 -0.033907 0.089247 0.000877 -0.015653 0.094907 0.003894 -0.054956 -0.080261 -0.066804 -0.075920 0.008759 -0.055508 0.089199 -0.093618 -0.089914 0.030997 0.009732 -0.013525 -0.046325 -0.026649 -0.086918 0.068193 0.048570 0.059634 0.014325 -0.088340 -0.082229 0.062104 -0.091000 -0.025521 0.057551 -0.062259 -0.011536 0.024065 -0.090124 -0.047613 -0.050216 -0.002566 -0.058792 -0.069891 0.064773 0.007009 0.070636 -0.004555 -0.042285 0.000888 -0.087610 0.033485 -0.086929 -0.030469 0.030235 0.049131 -0.073988 -0.083876 0.017193 0.062271 
0.000000 0.020675 -0.029893 -0.052817 -0.067332 0.017539 0.004128 -0.082923 -0.014239 0.001126 -0.081353 -0.028986 -0.080862 0.056102 0.071334 -0.064299 -0.019108 -0.058541 0.081621 0.094456 -0.070617 -0.030635 -0.040692 -0.072962 -0.054876 -0.038129 -0.025916 0.033745 0.033478 -0.024014 0.035296 0.021539 0.015003 -0.056103 0.008481 0.032613 -0.051750 -0.046707 0.078314 0.075085 0.006468 0.090948 0.049822 0.088881 0.070083 -0.004782 -0.036943 -0.010897 -0.023820 -0.031459 0.091426 -0.033574 -0.052537 0.053086 -0.041594 -0.079789 -0.003206 0.064513 -0.057871 -0.025487 -0.059976 0.050846 -0.059340 0.069635 0.051550 0.004200 -0.006737 0.003220 -0.030789 0.093763 0.095939 
0.000000 -0.082899 -0.015362 -0.057252 0.033438 -0.002560 0.036595 -0.094902 -0.014328 0.009687 -0.009273 0.087854 0.074040 -0.012496 0.052099 -0.029466 -0.077925 -0.088635 -0.009080 0.000654 -0.025061 0.062702 -0.093374 -0.015992 -0.065659 -0.093853 -0.037891 -0.060064 0.066387 0.046974 -0.040274 0.043637 -0.048656 -0.089513 0.034147 0.063130 -0.065181 -0.020496 0.039041 -0.041530 0.003513 0.028645 -0.049053 0.063056 -0.053777 0.019945 0.053310 -0.073257 -0.050005 0.005987 0.093702 0.079872 -0.084086 0.031610 -0.015577 0.010666 0.085371 0.018030 -0.048726 -0.090140 -0.055444 -0.016550 -0.090613 0.033435 -0.051753 -0.068865 -0.092882 0.093192 0.074103 -0.031034 0.018545 
